title,siglum,description,rism,date,century,provenance,provenance_detail,segment,summary,indexing_notes,liturgical_occasions,indexing_date,drupal_path,cursus,image_link,n_cantus_chants,n_cantus_melodies
"PL-Wn 12496 IV Graduale cisterciense","Rps 12496 IV",,,,"13th century",Silesia,,,,,,,"http://cantus.ispan.pl/source/33686",,,,
"PL-WRu I F 414 Cistercian Gradual (Silesia)","I F 414",,,,"13th century","Cistercian, Lubiąż (Silesia)",,,,,,,"http://cantus.ispan.pl/source/36027",,,,
"PL-WRu I F 413 Cistercian Gradual (Silesia)","I F 413",,,,"14th century","Cistercians, Lubiąż (Silesia) - Cistercians, Kamieniec Ząbkowicki (Silesia)",,,,,,,"http://cantus.ispan.pl/source/39360",,,,
"PL-WRu I F 416 Cistercian Gradual (Silesia)","I F 416",,,,"14th century","Cistercians, Henryków (Silesia)",,,,,,,"http://cantus.ispan.pl/source/41816",,,,
"PL-Wn  12722 V Graduał opata tynieckiego Mścisława","rps 12722 V",,,,"14th century",Tyniec,,,,,,,"http://cantus.ispan.pl/source/4559",,,,
"Porrentruy, Bibliothèque cantonale jurassienne, 18","CH-P 18",,,,"12th century","Bellelay Abbey",,,,,,,"https://cantus.uwaterloo.ca/source/638308",Monastic,,,
"A-Gu : Ms 0807","A-Gu Ms 0807",,,,"12th century",Klosterneuburg,,,,,,,"http://musmed.eu/source/10059",Monastic,,,
"F-G : Ms 0084 (Ms. 395 Rés.)","F-G Ms 0084 (Ms. 395 Rés.)",,,,"12th century","à l’usage de la Grande Chartreuse (provenant du monastère des Ecouges ?",,,,,,,"http://musmed.eu/source/10075",,,,
"F-Togs : Ms 001","F-Togs Ms 001",,,,"11th century","France, Tours, Saint-Martin de Tours",,,,,,,"http://musmed.eu/source/103078",,,,
"D-Kl : Theol. quart 0015","D-Kl Theol. quart 0015",,,,"11th century","Kaufungen (puis entré en 1527 à la bibliothèque de Kassel)",,,,,,,"http://musmed.eu/source/11376",,,,
"D-KNd : Ms 1001b","D-KNd Ms 1001b",,,,"13th century","Köln, Minoritenkonvent",,,,,,,"http://musmed.eu/source/11493",,,,
"F-NS : Ms 0004","F-NS Ms 0004",,,,"12th century",Valence,,,,,,,"http://musmed.eu/source/12600",,,,
"F-Pn : Lat. 780","F-Pn Lat. 780",,,,"11th century","Cathédrale d'Arles; Colbert 1686; Regius 3880b",,,,,,,"http://musmed.eu/source/12990",,,,
"F-Pn : Lat. 833","F-Pn Lat. 833",,,,"12th century","Adapté à l’ordinaire de Prémontré au XVe s",,,,,,,"http://musmed.eu/source/13007",,,,
"F-Pn : Lat. 903","F-Pn Lat. 903",,,,"11th century","Saint Yrieix",,,,,,,"http://musmed.eu/source/13022",,,,
"F-Pn : Lat. 904","F-Pn Lat. 904",,,,"13th century","Cathédrale de Rouen",,,,,,,"http://musmed.eu/source/13023",,,,
"F-Pn : Lat. 12584","F-Pn Lat. 12584",,,,"11th century",Saint-Maur-des-Fossés,,,,,,,"http://musmed.eu/source/13399",Monastic,,,
"F-Pn : Lat. 17307","F-Pn Lat. 17307",,,,"12th century"," Ex-libris S. Cornelii Compend. Congr. S. Mauri, XVIIe s., f. 1 Compiègne",,,,,,,"http://musmed.eu/source/13489",,,,
"F-Pn : Lat. 18010","F-Pn Lat. 18010",,,,"11th century","Abbaye Saint-Corneille de Compiègne",,,,,,,"http://musmed.eu/source/13514",,,,
"F-Pn : NAL 01235","F-Pn NAL 01235",,,,"12th century",Nevers,,,,,,,"http://musmed.eu/source/13534",,,,
"F-Pn : NAL 01890","F-Pn NAL 01890",,,,"12th century","Eglise de la Madeleine de Barbechat (près de Nantes)",,,,,,,"http://musmed.eu/source/13550",,,,
"D-LEu : Ms Thomas 391","D-LEu Ms Thomas 391",,,,"13th century","Saint-Thomas de Leipzig",,,,,,,"http://musmed.eu/source/138221",,,,
"F-PR : Ms 0012","F-PR Ms 0012",,,,"13th century",Chartres,,,,,,,"http://musmed.eu/source/14008",,,,
"F-SOM : Ms 0252","F-SOM Ms 0252",,,,"11th century",Saint-Bertin,,,,,,,"http://musmed.eu/source/14203",,,,
"CH-SGv : VadSlg Ms 0295","CH-SGv VadSlg Ms 0295",,,,"11th century","Kapelle Peter und Paul in Rotmonten bei St.Gallen",,,,,,,"http://musmed.eu/source/14258",,,,
"CH-SGs : Cod 0338","CH-SGs Cod 0338",,,,"11th century","St Gallen",,,,,,,"http://musmed.eu/source/14272",,,,
"CH-SGs : Cod 0340","CH-SGs Cod 0340",,,,"11th century","St Gallen",,,,,,,"http://musmed.eu/source/14274",,,,
"CH-SGs : Cod 0374","CH-SGs Cod 0374",,,,"11th century","St Gallen",,,,,,,"http://musmed.eu/source/14286",,,,
"CH-SGs : Cod 0375","CH-SGs Cod 0375",,,,"12th century","St Gallen",,,,,,,"http://musmed.eu/source/14287",,,,
